player,position,team,age,games played,minutes per game,% of game,% of team plays,turnover per possession,attempted free throws,free throw %,2-point shots attempted,2-point field goal %,3-point shots attempted,3-point shot field goal %,true shooting %,points per game,rebounds per game,total rebound %,assists per game,assist %,steals per game,blocks per game,versatility index
Aaron Brooks,point guard,Chi,30,12,11,23,25.1,0.123,7,0.571,35,0.371,26,0.308,0.421,4.5,1.5,7.5,0.9,14.8,0.25,0.08,6.6
Al Horford,center,Atl,28,16,32.6,67.9,21.4,0.102,20,0.75,202,0.52,9,0.222,0.525,14.4,8.6,14.2,3.7,20.4,0.81,1.44,9.5
Alan Anderson,shooting guard,Bro,32,6,23.6,49.3,17.1,0.151,9,0.667,25,0.6,16,0.625,0.734,11,3.5,8,1.2,8.7,0.67,0.17,6.1
Al-Farouq Aminu,small forward,Dal,24,5,30,62.6,12.4,0.132,19,0.789,20,0.5,11,0.636,0.711,11.2,7.2,12.3,1.2,5.3,2,1.6,6.1
Allen Crabbe,shooting guard,Por,22,2,19.3,40.2,7.1,0.167,0,0,3,0.667,2,1,1,5,1.5,4.2,0.5,4.4,1,0.5,3.2
Amar'e Stoudemire,power forward,Dal,32,5,15,31.3,26,0.147,13,0.692,35,0.429,0,0,0.479,7.8,3.2,11,0.6,6,0.2,0.6,6.6
Amir Johnson,power forward,Tor,27,4,27.9,58.1,16.6,0.17,12,0.5,28,0.714,1,0,0.671,11.5,7,14.2,1,6.3,0.25,0.75,6.2
Andre Iguodala,shooting guard,Gol,31,21,30.2,63,15.1,0.066,65,0.415,89,0.584,82,0.354,0.546,10.4,4.5,8.1,3.6,18,1.24,0.33,7.3
Andrew Bogut,center,Gol,30,19,23.1,48.2,10.9,0.244,13,0.385,74,0.568,1,0,0.551,4.7,8.1,19,1.9,11.9,0.58,1.79,7.2
Anthony Davis,power forward,Nor,21,4,42.9,89.3,30.9,0.112,36,0.889,85,0.553,2,0,0.613,31.5,10.8,13.9,2,9.4,1.25,3,8.2
Aron Baynes,center,San,28,4,10,20.9,16,0.209,3,1,10,0.3,0,0,0.398,2.3,2.5,13.3,0.3,3.5,0,0,4.8
Arron Afflalo,shooting guard,Por,29,3,20,41.6,11.8,0.194,1,0,8,0.125,4,0.25,0.201,1.7,2.3,6.3,0.7,5,0,0,2.8
Austin Rivers,point guard,Lac,22,14,17.9,37.2,21.7,0.096,19,0.632,70,0.471,35,0.371,0.516,8.4,1.7,5,1.1,10.1,0.71,0.29,5.6
Avery Bradley,shooting guard,Bos,24,4,33.3,69.3,18.8,0.053,7,0.857,31,0.452,19,0.263,0.462,12.3,3.8,6.2,0.8,3.9,0.75,0,4
Beno Udrih,point guard,Mem,32,10,17.5,36.5,21.5,0.049,12,0.833,57,0.474,16,0.25,0.485,7.6,2,6.3,2.1,21.1,0.5,0,7.3
Blake Griffin,power forward,Lac,25,14,39.8,82.9,28.5,0.123,106,0.717,267,0.521,7,0.143,0.557,25.5,12.7,16.8,6.1,27.3,1,1,12.6
Bojan Bogdanovic,small forward,Bro,25,6,34.3,71.6,15.6,0.114,7,0.714,26,0.462,33,0.333,0.499,10.3,3.8,6,1.7,7.7,0.67,0.33,4.7
Boris Diaw,power forward,San,32,7,28.3,58.9,19.4,0.105,13,0.692,53,0.566,18,0.222,0.528,11.6,6.1,11.6,3.6,20.6,0.71,0.43,9
Bradley Beal,shooting guard,Was,21,10,41.8,87,26.7,0.103,59,0.831,137,0.423,63,0.365,0.518,23.4,5.5,7.1,4.6,19.1,1.6,0.7,8
Brandon Bass,power forward,Bos,29,4,21.5,44.7,14.3,0.109,10,0.6,20,0.35,0,0,0.41,5,2,5.1,2.5,18.1,0.25,0.75,5.4
Brook Lopez,center,Bro,26,6,38.9,81.1,21.7,0.054,40,0.825,87,0.494,0,0,0.569,19.8,9,12.5,0.8,3.8,0.67,2.17,5.4
Chandler Parsons,small forward,Dal,26,1,36.8,76.6,17.8,0.063,0,0,11,0.455,4,0,0.333,10,6,8.4,2,7.4,0,0,5.4
Charlie Villanueva,power forward,Dal,30,5,8.7,18.1,23.6,0,0,0,6,0.5,19,0.421,0.6,6,2.6,15.4,0.6,11.3,0.2,0.2,9.7
Chris Kaman,center,Por,32,3,12.4,25.7,14.2,0.262,1,1,8,0.5,0,0,0.533,3,4.7,20.4,1,13.8,0,0,7.8
Chris Paul,point guard,Lac,29,12,37.1,77.2,23.2,0.11,51,0.941,124,0.548,65,0.415,0.627,22.1,4.4,6.3,8.8,39.1,1.83,0.25,10.2
CJ McCollum,shooting guard,Por,23,5,33.2,69.2,21.7,0.076,13,0.769,44,0.477,23,0.478,0.584,17,4,6.5,0.4,2.4,1.2,0.2,3.6
Clint Capela,center,Hou,20,17,7.5,15.6,15.4,0.064,29,0.517,31,0.677,0,0,0.651,3.4,2.5,17.2,0.3,6.4,0.18,0.53,7.3
Corey Brewer,small forward,Hou,28,17,25.2,52.4,20.1,0.073,55,0.636,125,0.48,42,0.286,0.499,11.2,2.8,5.7,1.1,7.3,0.65,0.24,5.2
Cory Joseph,point guard,San,23,4,5.4,11.3,16.3,0.127,2,0.5,6,0.833,0,0,0.799,2.8,0.3,2.5,0,0,0,0.25,0
Courtney Lee,shooting guard,Mem,29,11,33.4,69.5,15.3,0.106,23,0.957,70,0.586,30,0.467,0.663,13.3,2.5,4.2,2.2,11,1.09,0,5
Damian Lillard,point guard,Por,24,5,40.2,83.8,27.8,0.098,32,0.781,65,0.523,31,0.161,0.491,21.6,4,5.4,4.6,22.8,0.4,0.6,7.3
Danny Green,shooting guard,San,27,7,29.1,60.6,15.1,0.073,6,0.667,21,0.429,40,0.3,0.456,8.3,3.1,5.8,2.1,10.8,1,1,5.2
Dante Cunningham,power forward,Nor,27,4,18.8,39.2,7.5,0,3,1,11,0.818,0,0,0.852,5.3,4.5,13.3,0.5,4.1,0.75,1,4.9
David Lee,power forward,Gol,31,13,8.2,17.1,20.4,0.041,15,0.533,40,0.4,0,0,0.429,3.1,2.6,17.4,0.6,11.8,0.23,0.15,8.2
DeAndre Jordan,center,Lac,26,14,34.5,71.8,15,0.102,157,0.427,81,0.716,0,0,0.61,13.1,13.4,20.4,1.1,4.8,1.14,2.36,6.7
DeMar DeRozan,shooting guard,Tor,25,4,39.7,82.6,27.6,0.103,17,0.824,72,0.403,8,0.375,0.463,20.3,6.3,8.9,5.8,26.6,1.5,0,9.1
DeMarre Carroll,small forward,Atl,28,16,34.9,72.7,17.1,0.071,41,0.78,105,0.543,72,0.403,0.597,14.6,6.1,9.3,2,9.5,1.13,0.31,6.4
Dennis Schroder,point guard,Atl,21,16,18.1,37.8,28.9,0.146,28,0.857,111,0.432,34,0.235,0.458,9,1.8,5.3,3.9,37.8,0.56,0,8.8
Deron Williams,point guard,Bro,30,6,32,66.7,21,0.182,7,0.857,43,0.372,26,0.423,0.493,11.8,6.2,10.4,5.5,28.6,1.33,0,9.2
Derrick Rose,point guard,Chi,26,12,37.8,78.7,29.1,0.131,39,0.897,169,0.414,66,0.348,0.484,20.3,4.8,7,6.5,33.5,1.17,0.5,9.1
Devin Harris,point guard,Dal,31,4,18.4,38.3,17.2,0.129,9,0.889,12,0.667,11,0,0.445,6,2,5.6,1,7.2,0.5,0,5
Dirk Nowitzki,power forward,Dal,36,5,36.2,75.4,24.1,0.094,28,0.929,67,0.507,17,0.235,0.55,21.2,10.2,14.5,2.4,10.1,0.4,0.4,8.9
Draymond Green,small forward,Gol,24,21,37.3,77.7,19.2,0.172,87,0.736,149,0.51,91,0.264,0.517,13.7,10.1,14.7,5.2,21.2,1.81,1.19,9.6
Drew Gooden,power forward,Was,33,10,17.8,37.1,20.1,0.173,13,0.769,35,0.314,26,0.462,0.51,6.8,5.5,16.8,0.8,7,0.2,1,7
Dwight Howard,center,Hou,29,17,33.8,70.4,21.3,0.13,165,0.412,182,0.577,0,0,0.546,16.4,14,21.5,1.2,5.9,1.35,2.29,7.7
Earl Clark,power forward,Bro,27,2,6.5,13.5,35.4,0,0,0,7,0,3,0.667,0.3,3,1,8.4,0,0,0.5,0,0
Eric Gordon,shooting guard,Nor,26,4,35.8,74.7,24.4,0.13,6,0.833,32,0.469,32,0.406,0.555,18.5,2.5,3.9,3.8,18.2,0.5,0.5,6.3
Ersan Ilyasova,power forward,Mil,27,6,23.7,49.4,22.3,0.071,10,0.7,38,0.395,23,0.217,0.398,8.7,3.8,8.6,0.5,3.9,0.83,0.5,4.3
Evan Turner,shooting guard,Bos,26,4,29.5,61.4,21.6,0.158,9,0.889,40,0.35,4,0.5,0.438,10.5,7.3,13.5,4.8,27.4,0.75,0,9.7
Festus Ezeli,center,Gol,25,20,9.2,19.1,18.3,0.161,29,0.552,50,0.54,0,0,0.558,3.5,3.1,18.4,0.3,5.1,0.05,0.5,6.4
Garrett Temple,shooting guard,Was,28,4,6.6,13.7,21.2,0.24,8,0.625,3,0.333,3,0,0.368,1.8,0.8,6.2,0.3,5.2,0.5,0,4.6
Giannis Antetokounmpo,shooting guard,Mil,20,6,33.5,69.7,20.6,0.119,23,0.739,70,0.371,1,0,0.425,11.5,7,11.1,2.7,14.3,0.5,1.5,7.2
Glen Davis,power forward,Lac,29,14,10.3,21.4,15.4,0.177,9,0.778,37,0.459,1,0,0.489,2.9,1.9,9.9,0.2,3,0.36,0.36,4
Greivis Vasquez,point guard,Tor,28,4,25.3,52.7,15.2,0.117,3,1,15,0.4,14,0.357,0.495,7.5,1.8,3.9,3,18.6,0.5,0,5.4
Harrison Barnes,small forward,Gol,22,21,32.4,67.6,15.6,0.093,34,0.735,138,0.478,62,0.355,0.519,10.6,5.2,8.8,1.6,7.4,0.81,0.52,5.5
Hedo Turkoglu,small forward,Lac,35,11,5,10.3,15.1,0.105,0,0,4,0.5,13,0.154,0.294,0.9,0.6,6.8,0.4,9.9,0.36,0.09,4.8
Iman Shumpert,shooting guard,Cle,24,20,34.8,72.4,12.7,0.067,40,0.75,71,0.366,93,0.355,0.498,9.1,4.9,7.8,1.2,5.3,1.25,0.8,4.3
Isaiah Thomas,point guard,Bos,25,4,29.8,62.2,30.7,0.171,32,0.969,36,0.417,18,0.167,0.514,17.5,3,5.5,7,40.9,0.75,0,9.6
J.R. Smith,shooting guard,Cle,29,18,31.1,64.8,18.6,0.065,20,0.7,64,0.5,142,0.359,0.538,12.8,4.7,8.4,1.2,7,0.94,0.56,5.4
Jae Crowder,small forward,Bos,24,4,25.1,52.3,17.7,0.126,13,0.769,19,0.632,10,0.3,0.619,10.8,5,10.9,2,13.9,1,0.75,7.6
Jamal Crawford,shooting guard,Lac,34,14,27.1,56.5,24.7,0.079,30,0.867,112,0.438,74,0.243,0.447,12.7,2.1,4.2,1.9,11.1,0.93,0.21,5.5
James Harden,shooting guard,Hou,25,17,37.4,77.9,29.5,0.171,178,0.916,187,0.471,107,0.383,0.62,27.2,5.7,7.9,7.5,35,1.65,0.41,11.2
James Johnson,power forward,Tor,27,2,6,12.4,32.6,0,6,0,6,0.333,0,0,0.231,2,1,9.5,0.5,14.5,0,0,6.7
James Jones,small forward,Cle,34,20,15.5,32.4,12.6,0.058,14,0.929,11,0.364,64,0.344,0.536,4.4,1.5,5.1,0.5,4.6,0.4,0.15,3.8
Jared Dudley,shooting guard,Mil,29,6,18.4,38.3,15.5,0.131,7,0.571,16,0.375,14,0.571,0.605,6.7,1.8,5.3,1.3,12.9,2,0.33,5.4
Jared Sullinger,power forward,Bos,22,4,20.1,41.8,25.6,0.109,7,0.571,29,0.621,9,0.333,0.596,12.3,7,19.1,0.3,2.7,0,0.75,5.9
Jarrett Jack,point guard,Bro,31,6,25.5,53.2,23.8,0.251,13,1,39,0.59,15,0.333,0.62,12.3,4.2,8.8,4.5,31.6,1.17,0.17,9.6
Jason Terry,shooting guard,Hou,37,17,28.7,59.7,13.8,0.124,16,0.813,52,0.538,82,0.354,0.553,9.2,2.2,4,2.8,14.9,0.88,0.12,5.4
Jeff Green,small forward,Mem,28,11,27.1,56.5,20.8,0.118,26,0.846,90,0.356,18,0.222,0.41,8.9,4.7,9.6,1.7,10.2,0.45,0.45,6.1
Jeff Teague,point guard,Atl,26,16,33,68.8,26.6,0.139,60,0.867,174,0.443,65,0.323,0.507,16.8,3.2,5.2,6.7,35.3,1.5,0.44,8.6
Jerryd Bayless,point guard,Mil,26,6,20,41.7,17.4,0.086,17,0.765,28,0.357,7,0.286,0.459,6.5,2.5,6.6,3,25.5,0.33,0.33,7.3
Jimmy Butler,shooting guard,Chi,25,12,42.2,87.9,23.9,0.079,72,0.819,141,0.468,72,0.389,0.562,22.9,5.6,7.3,3.2,14.1,2.42,0.75,7
JJ Redick,shooting guard,Lac,30,14,38.6,80.4,16.3,0.128,35,0.943,73,0.479,88,0.398,0.59,14.9,2.1,2.9,1.7,6.5,0.71,0.36,3.9
Joakim Noah,center,Chi,29,12,32.9,68.6,12.1,0.191,20,0.35,76,0.408,0,0,0.407,5.8,11,18.3,3.2,15,0.83,1.17,7.2
Joe Johnson,shooting guard,Bro,33,6,41.6,86.6,20.1,0.046,24,0.792,53,0.415,41,0.293,0.473,16.5,7.7,10,4.8,19.2,1.17,0,8.2
John Henson,center,Mil,24,6,25.4,53,17.1,0.189,14,0.357,40,0.6,1,0,0.562,8.8,8,16.7,0.7,4.9,0.83,1.67,5.8
John Jenkins,shooting guard,Atl,23,4,5.3,11.1,12.8,0,0,0,2,1,4,0.5,0.833,2.5,0.8,7.5,0,0,0,0,0
John Wall,point guard,Was,24,7,38.9,81.1,25.1,0.175,39,0.846,93,0.43,17,0.176,0.48,17.4,4.7,6.6,11.9,49.8,1.43,1.43,10.2
Johnny O'Bryant,power forward,Mil,21,1,12,25,30,0,0,0,8,0.375,0,0,0.375,6,3,13.3,0,0,0,0,0
Jonas Jerebko,power forward,Bos,27,4,17,35.4,12.4,0.159,2,0.5,11,0.455,4,0,0.346,2.8,3.5,11.3,0.3,2.3,0.5,0.25,3.4
Jonas Valanciunas,center,Tor,22,4,26.4,55.1,19.3,0.088,8,0.875,38,0.5,0,0,0.542,11.3,9.3,19.9,0.5,3.3,0.5,0.25,5.7
Jorge Gutierrez,point guard,Mil,26,1,12,25,7.5,0,0,0,2,0.5,0,0,0.5,2,1,4.4,1,13.8,0,0,4.2
Jose Juan Barea,point guard,Dal,30,5,30.7,64,19.6,0.19,6,0.833,41,0.512,16,0.25,0.495,11.8,4.8,8,7.4,34.2,0.8,0,9.8
Josh Smith,power forward,Hou,29,17,23.3,48.5,27.9,0.144,74,0.432,123,0.472,71,0.38,0.505,13.5,5.6,12.6,2.7,20.6,0.53,1,10.1
